code,name,mapped_code,mapped_name,is_recommendation_anchor
E030,미만성 고이터를 동반한 선천성 갑상선기능저하증,E03,갑상선기능저하증,false
E031,고이터를 동반하지 않은 선천성 갑상선기능저하증,E03,갑상선기능저하증,false
E032,의약품 및 기타 외인성 물질에 의한 갑상선기능저하증,E03,갑상선기능저하증,false
E033,감염후 갑상선기능저하증,E03,갑상선기능저하증,false
E034,갑상선의 위축(후천성),E03,갑상선기능저하증,false
E035,점액부종혼수,E03,갑상선기능저하증,false
E038,기타 명시된 갑상선기능저하증,E03,갑상선기능저하증,false
E039,상세불명의 갑상선기능저하증,E03,갑상선기능저하증,false
E059,상세불명의 갑상선독증,E059,갑상선기능항진증,true
E06,갑상선염,E06,갑상선염,true
E060,급성 갑상선염,E06,갑상선염,false
E061,아급성 갑상선염,E06,갑상선염,false
E062,일과성 갑상선독증을 동반한 만성 갑상선염,E06,갑상선염,false
E063,자가면역성 갑상선염,E06,갑상선염,false
E064,약물유발 갑상선염,E06,갑상선염,false
E065,기타 만성 갑상선염,E06,갑상선염,false
E069,상세불명의 갑상선염,E06,갑상선염,false
E10,1형 당뇨병,E14,당뇨병,false
E100,혼수를 동반한 1형 당뇨병,E14,당뇨병,false
E1000,고삼투압과 혼수를 동반한 1형 당뇨병,E14,당뇨병,false
E1001,혼수와 케토산증을 동반한 1형 당뇨병,E14,당뇨병,false
E1002,혼수와 젖산증을 동반한 1형 당뇨병,E14,당뇨병,false
E1003,혼수와 케토산증 및 젖산증을 동반한 1형 당뇨병,E14,당뇨병,false
E1008,기타 및 상세불명의 혼수를 동반한 1형 당뇨병,E14,당뇨병,false
E101,산증을 동반한 1형 당뇨병,E14,당뇨병,false
E1010,케토산증을 동반한 1형 당뇨병,E14,당뇨병,false
E1011,젖산증을 동반한 1형 당뇨병,E14,당뇨병,false
E1012,케토산증 및 젖산증을 동반한 1형 당뇨병,E14,당뇨병,false
E1018,기타 및 상세불명의 산증을 동반한 1형 당뇨병,E14,당뇨병,false
E102,신장합병증을 동반한 1형 당뇨병(N08.3*),E14,당뇨병,false
E1020,초기 당뇨병성 신장병증을 동반한 1형 당뇨병(N08.3*),E14,당뇨병,false
E1021,확정된 당뇨병성 신장병증을 동반한 1형 당뇨병(N08.3*),E14,당뇨병,false
E1022,말기신장병을 동반한 1형 당뇨병(N08.3*),E14,당뇨병,false
E1028,기타 및 상세불명의 신장합병증을 동반한 1형 당뇨병(N08.3*),E14,당뇨병,false
E103,눈합병증을 동반한 1형 당뇨병(H36.0*),E14,당뇨병,false
E1031,당뇨병성 비증식성 망막병증을 동반한 1형 당뇨병(H36.0*),E14,당뇨병,false
E1032,당뇨병성 증식성 망막병증을 동반한 1형 당뇨병(H36.0*),E14,당뇨병,false
E1033,기타 및 상세불명의 망막병증을 동반한 1형 당뇨병(H36.0*),E14,당뇨병,false
E1034,당뇨병성 백내장을 동반한 1형 당뇨병(H28.0*),E14,당뇨병,false
E1038,기타 및 상세불명의 눈 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E104,신경학적 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1040,당뇨병성 단일신경병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1041,당뇨병성 다발신경병증을 동반한 1형 당뇨병(G63.2*),E14,당뇨병,false
E1042,당뇨병성 자율신경병증을 동반한 1형 당뇨병(G99.0*),E14,당뇨병,false
E1048,기타 및 상세불명의 신경학적 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E105,말초순환계 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1050,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반하지 않는 1형 당뇨병(I79.2*)",E14,당뇨병,false
E1051,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반한 1형 당뇨병(I79.2*)",E14,당뇨병,false
E1058,기타 및 상세불명의 말초순환계 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E106,기타 명시된 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1060,근골격 및 결합조직의 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1061,피부 및 피하 조직의 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1062,구강 및 치주의 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1063,저혈당을 동반한 1형 당뇨병,E14,당뇨병,false
E1064,혈당조절이 되지 않은 1형 당뇨병,E14,당뇨병,false
E1065,말초순환계가 아닌 순환계 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1068,달리 분류되지 않은 기타 명시된 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E107,다발성 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1070,당뇨병성 족부궤양을 동반한 1형 당뇨병,E14,당뇨병,false
E1071,당뇨병성 족부궤양 및 괴저를 동반한 1형 당뇨병,E14,당뇨병,false
E1072,기타 및 상세불명의 당뇨병성 족부합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E1078,기타 다발성 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E108,상세불명의 합병증을 동반한 1형 당뇨병,E14,당뇨병,false
E109,합병증을 동반하지 않은 1형 당뇨병,E14,당뇨병,false
E11,2형 당뇨병,E14,당뇨병,false
E110,혼수를 동반한 2형 당뇨병,E14,당뇨병,false
E1100,고삼투압과 혼수를 동반한 2형 당뇨병,E14,당뇨병,false
E1101,혼수와 케토산증을 동반한 2형 당뇨병,E14,당뇨병,false
E1102,혼수와 젖산증을 동반한 2형 당뇨병,E14,당뇨병,false
E1103,혼수와 케토산증 및 젖산증을 동반한 2형 당뇨병,E14,당뇨병,false
E1108,기타 및 상세불명의 혼수를 동반한 2형 당뇨병,E14,당뇨병,false
E111,산증을 동반한 2형 당뇨병,E14,당뇨병,false
E1110,케토산증을 동반한 2형 당뇨병,E14,당뇨병,false
E1111,젖산증을 동반한 2형 당뇨병,E14,당뇨병,false
E1112,케토산증 및 젖산증을 동반한 2형 당뇨병,E14,당뇨병,false
E1118,기타 및 상세불명의 산증을 동반한 2형 당뇨병,E14,당뇨병,false
E112,신장합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1120,초기 당뇨병성 신장병증을 동반한 2형 당뇨병(N08.3*),E14,당뇨병,false
E1121,확정된 당뇨병성 신장병증을 동반한 2형 당뇨병(N08.3*),E14,당뇨병,false
E1122,말기신장병을 동반한 2형 당뇨병(N08.3*),E14,당뇨병,false
E1128,기타 및 상세불명의 신장합병증을 동반한 2형 당뇨병(N08.3*),E14,당뇨병,false
E113,눈합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1131,당뇨병성 비증식성 망막병증을 동반한 2형 당뇨병(H36.0*),E14,당뇨병,false
E1132,당뇨병성 증식성 망막병증을 동반한 2형 당뇨병(H36.0*),E14,당뇨병,false
E1133,기타 및 상세불명의 망막병증을 동반한 2형 당뇨병(H36.0*),E14,당뇨병,false
E1134,당뇨병성 백내장을 동반한 2형 당뇨병(H28.0*),E14,당뇨병,false
E1138,기타 및 상세불명의 눈합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E114,신경학적 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1140,당뇨병성 단일신경병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1141,당뇨병성 다발신경병증을 동반한 2형 당뇨병(G63.2*),E14,당뇨병,false
E1142,당뇨병성 자율신경병증을 동반한 2형 당뇨병(G99.0*),E14,당뇨병,false
E1148,기타 및 상세불명의 신경학적 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E115,말초순환계 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1150,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반하지 않는 2형 당뇨병(I79.2*)",E14,당뇨병,false
E1151,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반한 2형 당뇨병(I79.2*)",E14,당뇨병,false
E1158,기타 및 상세불명의 말초순환계 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E116,기타 명시된 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1160,근골격 및 결합조직의 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1161,피부 및 피하 조직의 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1162,구강 및 치주의 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1163,저혈당을 동반한 2형 당뇨병,E14,당뇨병,false
E1164,혈당조절이 되지 않은 2형 당뇨병,E14,당뇨병,false
E1165,말초순환계가 아닌 순환계 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1168,달리 분류되지 않은 기타 명시된 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E117,다발성 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1170,당뇨병성 족부궤양을 동반한 2형 당뇨병,E14,당뇨병,false
E1171,당뇨병성 족부궤양 및 괴저를 동반한 2형 당뇨병,E14,당뇨병,false
E1172,기타 및 상세불명의 당뇨병성 족부합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E1178,기타 다발성 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E118,상세불명의 합병증을 동반한 2형 당뇨병,E14,당뇨병,false
E119,합병증을 동반하지 않은 2형 당뇨병,E14,당뇨병,false
E12,영양실조-관련 당뇨병,E14,당뇨병,false
E120,혼수를 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1200,고삼투압과 혼수를 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1201,혼수와 케토산증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1202,혼수와 젖산증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1203,혼수와 케토산증 및 젖산증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1208,기타 및 상세불명의 혼수를 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E121,산증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1210,케토산증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1211,젖산증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1212,케토산증 및 젖산증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1218,기타 및 상세불명의 산증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E122,신장합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1220,초기 당뇨병성 신장병증을 동반한 영양실조-관련 당뇨병(N08.3*),E14,당뇨병,false
E1221,확정된 당뇨병성 신장병증을 동반한 영양실조-관련 당뇨병(N08.3*),E14,당뇨병,false
E1222,말기신장병을 동반한 영양실조-관련 당뇨병(N08.3*),E14,당뇨병,false
E1228,기타 및 상세불명의 신장합병증을 동반한 영양실조-관련 당뇨병(N08.3*),E14,당뇨병,false
E123,눈합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1231,당뇨병성 비증식성 망막병증을 동반한 영양실조-관련 당뇨병(H36.0*),E14,당뇨병,false
E1232,당뇨병성 증식성 망막병증을 동반한 영양실조-관련 당뇨병(H36.0*),E14,당뇨병,false
E1233,기타 및 상세불명의 망막병증을 동반한 영양실조-관련 당뇨병(H36.0*),E14,당뇨병,false
E1234,당뇨병성 백내장을 동반한 영양실조-관련 당뇨병(H28.0*),E14,당뇨병,false
E1238,기타 및 상세불명의 눈합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E124,신경학적 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1240,당뇨병성 단일신경병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1241,당뇨병성 다발신경병증을 동반한 영양실조-관련 당뇨병(G63.2*),E14,당뇨병,false
E1242,당뇨병성 자율신경병증을 동반한 영양실조-관련 당뇨병(G99.0*),E14,당뇨병,false
E1248,기타 및 상세불명의 신경학적 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E125,말초순환계 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1250,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반하지 않는 영양실조-관련 당뇨병(I79.2*)",E14,당뇨병,false
E1251,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반한 영양실조-관련 당뇨병(I79.2*)",E14,당뇨병,false
E1258,기타 및 상세불명의 말초순환계 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E126,기타 명시된 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1260,근골격 및 결합조직의 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1261,피부 및 피하 조직의 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1262,구강 및 치주의 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1263,저혈당을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1264,혈당조절이 되지 않은 영양실조-관련 당뇨병,E14,당뇨병,false
E1265,말초순환계가 아닌 순환계 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1268,달리 분류되지 않은 기타 명시된 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E127,다발성 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1270,당뇨병성 족부궤양을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1271,당뇨병성 족부궤양 및 괴저를 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1272,기타 및 상세불명의 당뇨병성 족부합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E1278,기타 다발성 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E128,상세불명의 합병증을 동반한 영양실조-관련 당뇨병,E14,당뇨병,false
E129,합병증을 동반하지 않은 영양실조-관련 당뇨병,E14,당뇨병,false
E13,기타 명시된 당뇨병,E14,당뇨병,false
E130,혼수를 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1300,고삼투압과 혼수를 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1301,혼수와 케토산증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1302,혼수와 젖산증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1303,혼수와 케토산증 및 젖산증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1308,기타 및 상세불명의 혼수를 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E131,산증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1310,케토산증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1311,젖산증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1312,케토산증 및 젖산증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1318,기타 및 상세불명의 산증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E132,신장합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1320,초기 당뇨병성 신장병증을 동반한 기타 명시된 당뇨병(N08.3*),E14,당뇨병,false
E1321,확정된 당뇨병성 신장병증을 동반한 기타 명시된 당뇨병(N08.3*),E14,당뇨병,false
E1322,말기신장병을 동반한 기타 명시된 당뇨병(N08.3*),E14,당뇨병,false
E1328,기타 및 상세불명의 신장합병증을 동반한 기타 명시된 당뇨병(N08.3*),E14,당뇨병,false
E133,눈합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1331,당뇨병성 비증식성 망막병증을 동반한 기타 명시된 당뇨병(H36.0*),E14,당뇨병,false
E1332,당뇨병성 증식성 망막병증을 동반한 기타 명시된 당뇨병(H36.0*),E14,당뇨병,false
E1333,기타 및 상세불명의 망막병증을 동반한 기타 명시된 당뇨병(H36.0*),E14,당뇨병,false
E1334,당뇨병성 백내장을 동반한 기타 명시된 당뇨병(H28.0*),E14,당뇨병,false
E1338,기타 및 상세불명의 눈합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E134,신경학적 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1340,당뇨병성 단일신경병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1341,당뇨병성 다발신경병증을 동반한 기타 명시된 당뇨병(G63.2*),E14,당뇨병,false
E1342,당뇨병성 자율신경병증을 동반한 기타 명시된 당뇨병(G99.0*),E14,당뇨병,false
E1348,기타 및 상세불명의 신경학적 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E135,말초순환계 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1350,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반하지 않는 기타 명시된 당뇨병(I79.2*)",E14,당뇨병,false
E1351,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반한 기타 명시된 당뇨병(I79.2*)",E14,당뇨병,false
E1358,기타 및 상세불명의 말초순환계 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E136,기타 명시된 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1360,근골격 및 결합조직의 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1361,피부 및 피하 조직의 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1362,구강 및 치주의 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1363,저혈당을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1364,혈당조절이 되지 않은 기타 명시된 당뇨병,E14,당뇨병,false
E1365,말초순환계가 아닌 순환계 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1368,달리 분류되지 않은 기타 명시된 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E137,다발성 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1370,당뇨병성 족부궤양을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1371,당뇨병성 족부궤양 및 괴저를 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1372,기타 및 상세불명의 당뇨병성 족부합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E1378,기타 다발성 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E138,상세불명의 합병증을 동반한 기타 명시된 당뇨병,E14,당뇨병,false
E139,합병증을 동반하지 않은 기타 명시된 당뇨병,E14,당뇨병,false
E14,상세불명의 당뇨병,E14,당뇨병,true
E140,혼수를 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1400,고삼투압과 혼수를 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1401,혼수와 케토산증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1402,혼수와 젖산증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1403,혼수와 케토산증 및 젖산증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1408,기타 및 상세불명의 혼수를 동반한 상세불명의 당뇨병,E14,당뇨병,false
E141,산증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1410,케토산증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1411,젖산증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1412,케토산증 및 젖산증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1418,기타 및 상세불명의 산증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E142,신장합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1420,초기 당뇨병성 신장병증을 동반한 상세불명의 당뇨병(N08.3*),E14,당뇨병,false
E1421,확정된 당뇨병성 신장병증을 동반한 상세불명의 당뇨병(N08.3*),E14,당뇨병,false
E1422,말기신장병을 동반한 상세불명의 당뇨병(N08.3*),E14,당뇨병,false
E1428,기타 및 상세불명의 신장합병증을 동반한 상세불명의 당뇨병(N08.3*),E14,당뇨병,false
E143,눈합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1431,당뇨병성 비증식성 망막병증을 동반한 상세불명의 당뇨병(H36.0*),E14,당뇨병,false
E1432,당뇨병성 증식성 망막병증을 동반한 상세불명의 당뇨병(H36.0*),E14,당뇨병,false
E1433,기타 및 상세불명의 망막병증을 동반한 상세불명의 당뇨병(H36.0*),E14,당뇨병,false
E1434,당뇨병성 백내장을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1438,기타 및 상세불명의 눈합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E144,신경학적 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1440,당뇨병성 단일신경병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1441,당뇨병성 다발신경병증을 동반한 상세불명의 당뇨병(G63.2*),E14,당뇨병,false
E1442,당뇨병성 자율신경병증을 동반한 상세불명의 당뇨병(G99.0*),E14,당뇨병,false
E1448,기타 및 상세불명의 신경학적 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E145,말초순환계 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1450,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반하지 않는 상세불명의 당뇨병(I79.2*)",E14,당뇨병,false
E1451,"당뇨병성 말초혈관병증을 동반한, 괴저를 동반한 상세불명의 당뇨병(I79.2*)",E14,당뇨병,false
E1458,기타 및 상세불명의 말초순환계 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E146,기타 명시된 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1460,근골격 및 결합조직의 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1461,피부 및 피하 조직의 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1462,구강 및 치주의 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1463,저혈당을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1464,혈당조절이 되지 않은 상세불명의 당뇨병,E14,당뇨병,false
E1465,말초순환계가 아닌 순환계 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1468,달리 분류되지 않은 기타 명시된 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E147,다발성 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1470,당뇨병성 족부궤양을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1471,당뇨병성 족부궤양 및 괴저를 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1472,기타 및 상세불명의 당뇨병성 족부합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E1478,기타 다발성 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E148,상세불명의 합병증을 동반한 상세불명의 당뇨병,E14,당뇨병,false
E149,합병증을 동반하지 않은 상세불명의 당뇨병,E14,당뇨병,false
E15,비당뇨병성 저혈당성 혼수,E14,당뇨병,false
E282,다낭성 난소증후군,E282,다낭성 난소 증후군,true
E507,비타민A결핍의 기타 안구증상,E507,안구건조증,true
E668,기타 비만,E668,비만,true
E893,처치후 뇌하수체기능저하증,E893,뇌하수체기능저하증,true
F32,우울에피소드,F32,우울에피소드,true
F320,경도 우울에피소드,F32,우울에피소드,false
F321,중등도 우울에피소드,F32,우울에피소드,false
F322,정신병적 증상이 없는 중증의 우울에피소드,F32,우울에피소드,false
F323,정신병적 증상이 있는 중증의 우울에피소드,F32,우울에피소드,false
F328,기타 우울에피소드,F32,우울에피소드,false
F329,상세불명의 우울에피소드,F32,우울에피소드,false
F41,기타 불안장애,F41,불안장애,true
F410,공황장애[우발적 발작성 불안],F41,불안장애,false
F411,범불안장애,F41,불안장애,false
F412,혼합형 불안 및 우울장애,F41,불안장애,false
F413,기타 혼합형 불안장애,F41,불안장애,false
F418,기타 명시된 불안장애,F41,불안장애,false
F419,상세불명의 불안장애,F41,불안장애,false
F458,기타 신체형장애,F458,이갈이,true
F51,비기질성 수면장애,F51,비기질성 수면장애,true
F510,비기질성 불면증,F51,비기질성 수면장애,false
F511,비기질성 과다수면,F51,비기질성 수면장애,false
F512,수면각성일정의 비기질성 장애,F51,비기질성 수면장애,false
F513,몽유병,F51,비기질성 수면장애,false
F514,야경증(夜痙症),F51,비기질성 수면장애,false
F515,악몽,F51,비기질성 수면장애,false
F518,기타 비기질성 수면장애,F51,비기질성 수면장애,false
F519,상세불명의 비기질성 수면장애,F51,비기질성 수면장애,false
F985,말더듬[말더듬증],F985,말더듬,true
G031,만성 수막염,G031,수막염,true
G113,DNA복구결손을 수반한 소뇌성 운동실조,G113,운동,true
G408,기타 뇌전증,G408,뇌전증,true
G4080,난치성 뇌전증을 동반하지 않은 기타 뇌전증,G408,뇌전증,false
G4081,난치성 뇌전증을 동반한 기타 뇌전증,G408,뇌전증,false
G43,편두통,G43,편두통,true
G430,조짐이 없는 편두통[일반편두통],G43,편두통,false
G431,조짐이 있는 편두통[고전적 편두통],G43,편두통,false
G432,편두통지속상태,G43,편두통,false
G433,합병된 편두통,G43,편두통,false
G438,기타 편두통,G43,편두통,false
G439,상세불명의 편두통,G43,편두통,false
G459,상세불명의 일과성 뇌허혈발작,G459,일과성 허혈 발작,true
G47,수면장애,G47,수면장애,true
